timestamp,bitcoin_price,bitcoin_volume,bitcoin_market_cap,bitcoin_returns,bitcoin_volatility,score,No_Comments,title_sentiment,description_sentiment,score_lag1,score_lag2,score_lag3,score_lag4,score_lag5,score_lag6,score_lag7,No_Comments_lag1,No_Comments_lag2,No_Comments_lag3,No_Comments_lag4,No_Comments_lag5,No_Comments_lag6,No_Comments_lag7,title_sentiment_lag1,title_sentiment_lag2,title_sentiment_lag3,title_sentiment_lag4,title_sentiment_lag5,title_sentiment_lag6,title_sentiment_lag7,description_sentiment_lag1,description_sentiment_lag2,description_sentiment_lag3,description_sentiment_lag4,description_sentiment_lag5,description_sentiment_lag6,description_sentiment_lag7,sentiment,sentiment1,sentiment2,sentiment3,sentiment4,sentiment5,sentiment6,sentiment7,total_sentiment
2025-02-14,96561.6639990985,29084371910.690556,1914315097486.3862,-0.0017268894634672183,0.6289440240146866,17.633797462716952,9.0,-0.59567004,-0.8622826,17.633797462716952,17.633797462716952,17.656414075896468,16.65422397196483,14.05777162225785,12.901246257814053,12.950343410736536,142.01666666666668,144.27118644067798,124.55172413793103,52.12280701754386,24.392857142857142,19.236363636363638,17.925925925925927,-0.5956701,-0.5956701,-0.6046997,-0.60804677,-0.61647457,-0.61617947,-0.6186086,-0.8622826,-0.8622825,-0.8653193,-0.8743153,-0.881236,-0.88527757,-0.8832524,-0.7289763,-0.72897637,-0.7289763,-0.7350095,-0.741181,-0.7488553,-0.7507285,-0.7509305,-0.73920417
2025-02-15,97488.48148536457,32289906944.92862,1931656846871.4856,0.009598192987589016,0.6289440240146866,17.633797462716952,9.0,-0.59567004,-0.8622826,17.633797462716952,17.633797462716952,17.656414075896468,16.65422397196483,14.05777162225785,12.901246257814053,12.950343410736536,9.0,144.27118644067798,124.55172413793103,52.12280701754386,24.392857142857142,19.236363636363638,17.925925925925927,-0.59567004,-0.5956701,-0.6046997,-0.60804677,-0.61647457,-0.61617947,-0.6186086,-0.8622826,-0.8622825,-0.8653193,-0.8743153,-0.881236,-0.88527757,-0.8832524,-0.7289763,-0.7289763,-0.7289763,-0.7350095,-0.741181,-0.7488553,-0.7507285,-0.7509305,-0.73920417
2025-02-16,97569.95169430465,14215311318.346336,1934308378710.2861,0.0008356906138937692,0.6289440240146866,17.633797462716952,9.0,-0.59567004,-0.8622826,17.633797462716952,17.633797462716952,17.656414075896468,16.65422397196483,14.05777162225785,12.901246257814053,12.950343410736536,9.0,9.0,124.55172413793103,52.12280701754386,24.392857142857142,19.236363636363638,17.925925925925927,-0.59567004,-0.59567004,-0.6046997,-0.60804677,-0.61647457,-0.61617947,-0.6186086,-0.8622826,-0.8622826,-0.8653193,-0.8743153,-0.881236,-0.88527757,-0.8832524,-0.7289763,-0.7289763,-0.7289763,-0.7350095,-0.741181,-0.7488553,-0.7507285,-0.7509305,-0.73920417
2025-02-17,96149.3484548204,13634794998.739267,1905012222220.3691,-0.014559843628242475,0.6289440240146866,12.0,21.0,-0.10855665,-0.9916406,17.633797462716952,17.633797462716952,17.633797462716952,16.65422397196483,14.05777162225785,12.901246257814053,12.950343410736536,9.0,9.0,9.0,52.12280701754386,24.392857142857142,19.236363636363638,17.925925925925927,-0.59567004,-0.59567004,-0.59567004,-0.60804677,-0.61647457,-0.61617947,-0.6186086,-0.8622826,-0.8622826,-0.8622826,-0.8743153,-0.881236,-0.88527757,-0.8832524,-0.55009866,-0.7289763,-0.7289763,-0.7289763,-0.741181,-0.7488553,-0.7507285,-0.7509305,-0.7160903
2025-02-18,95776.15723852723,25324374113.08163,1898997753781.9536,-0.0038813702046928134,0.6289440240146866,5.5,17.0,-0.95158875,-0.9256927,12.0,17.633797462716952,17.633797462716952,17.633797462716952,14.05777162225785,12.901246257814053,12.950343410736536,21.0,9.0,9.0,9.0,24.392857142857142,19.236363636363638,17.925925925925927,-0.10855665,-0.59567004,-0.59567004,-0.59567004,-0.61647457,-0.61617947,-0.6186086,-0.9916406,-0.8622826,-0.8622826,-0.8622826,-0.881236,-0.88527757,-0.8832524,-0.9386407,-0.55009866,-0.7289763,-0.7289763,-0.7289763,-0.7488553,-0.7507285,-0.7509305,-0.7407728
2025-02-19,95495.89153299287,38311133144.729355,1892702154844.508,-0.0029262575740679475,0.6289440240146866,11.0,2.0,-0.9952467,-0.98613405,5.5,12.0,17.633797462716952,17.633797462716952,17.633797462716952,12.901246257814053,12.950343410736536,17.0,21.0,9.0,9.0,9.0,19.236363636363638,17.925925925925927,-0.95158875,-0.10855665,-0.59567004,-0.59567004,-0.59567004,-0.61617947,-0.6186086,-0.9256927,-0.9916406,-0.8622826,-0.8622826,-0.8622826,-0.88527757,-0.8832524,-0.99069035,-0.9386407,-0.55009866,-0.7289763,-0.7289763,-0.7289763,-0.7507285,-0.7509305,-0.7710022
2025-02-20,96554.87156259285,27703222487.389572,1914337919659.5537,0.011089273188617854,0.6289440240146866,17.633797462716952,9.0,-0.59567004,-0.8622826,11.0,5.5,12.0,17.633797462716952,17.633797462716952,17.633797462716952,12.950343410736536,2.0,17.0,21.0,9.0,9.0,9.0,17.925925925925927,-0.9952467,-0.95158875,-0.10855665,-0.59567004,-0.59567004,-0.59567004,-0.6186086,-0.98613405,-0.9256927,-0.9916406,-0.8622826,-0.8622826,-0.8622826,-0.8832524,-0.7289763,-0.99069035,-0.9386407,-0.55009866,-0.7289763,-0.7289763,-0.7289763,-0.7509305,-0.7682832
2025-02-21,98384.31738240314,24175261969.81266,1950376106325.3228,0.018947214057701167,0.6289440240146866,4.0,7.0,-0.99479455,-0.99282986,17.633797462716952,11.0,5.5,12.0,17.633797462716952,17.633797462716952,17.633797462716952,9.0,2.0,17.0,21.0,9.0,9.0,9.0,-0.59567004,-0.9952467,-0.95158875,-0.10855665,-0.59567004,-0.59567004,-0.59567004,-0.8622826,-0.98613405,-0.9256927,-0.9916406,-0.8622826,-0.8622826,-0.8622826,-0.9938122,-0.7289763,-0.99069035,-0.9386407,-0.55009866,-0.7289763,-0.7289763,-0.7289763,-0.79864335
2025-02-22,96135.15541305285,42477472950.92155,1906058197506.3809,-0.02286098058299446,0.6289440240146866,17.633797462716952,9.0,-0.59567004,-0.8622826,4.0,17.633797462716952,11.0,5.5,12.0,17.633797462716952,17.633797462716952,7.0,9.0,2.0,17.0,21.0,9.0,9.0,-0.99479455,-0.59567004,-0.9952467,-0.95158875,-0.10855665,-0.59567004,-0.59567004,-0.99282986,-0.8622826,-0.98613405,-0.9256927,-0.9916406,-0.8622826,-0.8622826,-0.7289763,-0.9938122,-0.7289763,-0.99069035,-0.9386407,-0.55009866,-0.7289763,-0.7289763,-0.79864335
2025-02-23,96564.15414290235,18464415570.762142,1915260330870.798,0.004462454218815859,0.6289440240146866,4.0,1.0,-0.9736407,-0.8792275,17.633797462716952,4.0,17.633797462716952,11.0,5.5,12.0,17.633797462716952,9.0,7.0,9.0,2.0,17.0,21.0,9.0,-0.59567004,-0.99479455,-0.59567004,-0.9952467,-0.95158875,-0.10855665,-0.59567004,-0.8622826,-0.99282986,-0.8622826,-0.98613405,-0.9256927,-0.9916406,-0.8622826,-0.9264341,-0.7289763,-0.9938122,-0.7289763,-0.99069035,-0.9386407,-0.55009866,-0.7289763,-0.82332563
2025-02-24,96327.46309127835,16643044374.983364,1909625674815.4763,-0.002451127478150239,0.6289440240146866,1.5,14.0,-0.62714326,-0.9834163,4.0,17.633797462716952,4.0,17.633797462716952,11.0,5.5,12.0,1.0,9.0,7.0,9.0,2.0,17.0,21.0,-0.9736407,-0.59567004,-0.99479455,-0.59567004,-0.9952467,-0.95158875,-0.10855665,-0.8792275,-0.8622826,-0.99282986,-0.8622826,-0.98613405,-0.9256927,-0.9916406,-0.8052798,-0.9264341,-0.7289763,-0.9938122,-0.7289763,-0.99069035,-0.9386407,-0.55009866,-0.83286357
2025-02-25,91396.76686930266,45539703844.38777,1814176779160.4363,-0.051186816965203774,0.6289440240146866,13.0,2.0,-0.97545964,-0.92128867,1.5,4.0,17.633797462716952,4.0,17.633797462716952,11.0,5.5,14.0,1.0,9.0,7.0,9.0,2.0,17.0,-0.62714326,-0.9736407,-0.59567004,-0.99479455,-0.59567004,-0.9952467,-0.95158875,-0.9834163,-0.8792275,-0.8622826,-0.99282986,-0.8622826,-0.98613405,-0.9256927,-0.94837415,-0.8052798,-0.9264341,-0.7289763,-0.9938122,-0.7289763,-0.99069035,-0.9386407,-0.88264793
2025-02-26,88755.7693356979,96742453402.56294,1759750360550.3337,-0.02889596234165903,0.6289440240146866,11.0,2.0,-0.9755265,-0.5185107,13.0,1.5,4.0,17.633797462716952,4.0,17.633797462716952,11.0,2.0,14.0,1.0,9.0,7.0,9.0,2.0,-0.97545964,-0.62714326,-0.9736407,-0.59567004,-0.99479455,-0.59567004,-0.9952467,-0.92128867,-0.9834163,-0.8792275,-0.8622826,-0.99282986,-0.8622826,-0.98613405,-0.7470186,-0.94837415,-0.8052798,-0.9264341,-0.7289763,-0.9938122,-0.7289763,-0.99069035,-0.8586952
2025-02-27,83900.11496524839,69277430795.68657,1664314955447.7466,-0.05470804215649505,0.6289440240146866,17.633797462716952,9.0,-0.59567004,-0.8622826,11.0,13.0,1.5,4.0,17.633797462716952,4.0,17.633797462716952,2.0,2.0,14.0,1.0,9.0,7.0,9.0,-0.9755265,-0.97545964,-0.62714326,-0.9736407,-0.59567004,-0.99479455,-0.59567004,-0.5185107,-0.92128867,-0.9834163,-0.8792275,-0.8622826,-0.99282986,-0.8622826,-0.7289763,-0.7470186,-0.94837415,-0.8052798,-0.9264341,-0.7289763,-0.9938122,-0.7289763,-0.8259809
2025-02-28,84709.14477847965,305190442156.92804,1679555320077.2097,0.00964277359532062,0.6289440240146866,12.0,17.0,-0.9364665,-0.99737334,17.633797462716952,11.0,13.0,1.5,4.0,17.633797462716952,4.0,9.0,2.0,2.0,14.0,1.0,9.0,7.0,-0.59567004,-0.9755265,-0.97545964,-0.62714326,-0.9736407,-0.59567004,-0.99479455,-0.8622826,-0.5185107,-0.92128867,-0.9834163,-0.8792275,-0.8622826,-0.99282986,-0.9669199,-0.7289763,-0.7470186,-0.94837415,-0.8052798,-0.9264341,-0.7289763,-0.9938122,-0.85572386
2025-03-01,84441.9012237131,80695237175.07367,1674754437110.342,-0.0031548371249103813,0.6289440240146866,17.633797462716952,9.0,-0.59567004,-0.8622826,12.0,17.633797462716952,11.0,13.0,1.5,4.0,17.633797462716952,17.0,9.0,2.0,2.0,14.0,1.0,9.0,-0.9364665,-0.59567004,-0.9755265,-0.97545964,-0.62714326,-0.9736407,-0.59567004,-0.99737334,-0.8622826,-0.5185107,-0.92128867,-0.9834163,-0.8792275,-0.8622826,-0.7289763,-0.9669199,-0.7289763,-0.7470186,-0.94837415,-0.8052798,-0.9264341,-0.7289763,-0.8226194
2025-03-02,86005.25629681018,30634474722.6359,1705564098300.8237,0.01851397292625223,0.6289440240146866,17.633797462716952,9.0,-0.59567004,-0.8622826,17.633797462716952,12.0,17.633797462716952,11.0,13.0,1.5,4.0,9.0,17.0,9.0,2.0,2.0,14.0,1.0,-0.59567004,-0.9364665,-0.59567004,-0.9755265,-0.97545964,-0.62714326,-0.9736407,-0.8622826,-0.99737334,-0.8622826,-0.5185107,-0.92128867,-0.9834163,-0.8792275,-0.7289763,-0.7289763,-0.9669199,-0.7289763,-0.7470186,-0.94837415,-0.8052798,-0.9264341,-0.8226194
2025-03-03,94261.53286538439,61859112550.80991,1868321705444.4878,0.09599734858159392,0.6289440240146866,8.0,0.0,-0.35529494,-0.98553574,17.633797462716952,17.633797462716952,12.0,17.633797462716952,11.0,13.0,1.5,9.0,9.0,17.0,9.0,2.0,2.0,14.0,-0.59567004,-0.59567004,-0.9364665,-0.59567004,-0.9755265,-0.97545964,-0.62714326,-0.8622826,-0.8622826,-0.99737334,-0.8622826,-0.5185107,-0.92128867,-0.9834163,-0.67041534,-0.7289763,-0.7289763,-0.9669199,-0.7289763,-0.7470186,-0.94837415,-0.8052798,-0.79061705
2025-03-04,86124.71418722175,68715362745.4567,1708198960874.3418,-0.08632173094175011,0.6289440240146866,17.633797462716952,9.0,-0.59567004,-0.8622826,8.0,17.633797462716952,17.633797462716952,12.0,17.633797462716952,11.0,13.0,0.0,9.0,9.0,17.0,9.0,2.0,2.0,-0.35529494,-0.59567004,-0.59567004,-0.9364665,-0.59567004,-0.9755265,-0.97545964,-0.98553574,-0.8622826,-0.8622826,-0.99737334,-0.8622826,-0.5185107,-0.92128867,-0.7289763,-0.67041534,-0.7289763,-0.7289763,-0.9669199,-0.7289763,-0.7470186,-0.94837415,-0.7810791
2025-03-05,87310.80531078295,65863356680.42408,1731441668069.6523,0.013771785889272525,0.6289440240146866,17.633797462716952,9.0,-0.59567004,-0.8622826,17.633797462716952,8.0,17.633797462716952,17.633797462716952,12.0,17.633797462716952,11.0,9.0,0.0,9.0,9.0,17.0,9.0,2.0,-0.59567004,-0.35529494,-0.59567004,-0.59567004,-0.9364665,-0.59567004,-0.9755265,-0.8622826,-0.98553574,-0.8622826,-0.8622826,-0.99737334,-0.8622826,-0.5185107,-0.7289763,-0.7289763,-0.67041534,-0.7289763,-0.7289763,-0.9669199,-0.7289763,-0.7470186,-0.75365436
2025-03-06,90604.08098523637,51606642859.81411,1797706868227.531,0.03771899323034544,0.6289440240146866,17.633797462716952,9.0,-0.59567004,-0.8622826,17.633797462716952,17.633797462716952,8.0,17.633797462716952,17.633797462716952,12.0,17.633797462716952,9.0,9.0,0.0,9.0,9.0,17.0,9.0,-0.59567004,-0.59567004,-0.35529494,-0.59567004,-0.59567004,-0.9364665,-0.59567004,-0.8622826,-0.8622826,-0.98553574,-0.8622826,-0.8622826,-0.99737334,-0.8622826,-0.7289763,-0.7289763,-0.7289763,-0.67041534,-0.7289763,-0.7289763,-0.9669199,-0.7289763,-0.75139916
2025-03-07,90001.40087607042,47555759124.64708,1782785866811.654,-0.006651798711629353,0.6289440240146866,17.633797462716952,9.0,-0.59567004,-0.8622826,17.633797462716952,17.633797462716952,17.633797462716952,8.0,17.633797462716952,17.633797462716952,12.0,9.0,9.0,9.0,0.0,9.0,9.0,17.0,-0.59567004,-0.59567004,-0.59567004,-0.35529494,-0.59567004,-0.59567004,-0.9364665,-0.8622826,-0.8622826,-0.8622826,-0.98553574,-0.8622826,-0.8622826,-0.99737334,-0.7289763,-0.7289763,-0.7289763,-0.7289763,-0.67041534,-0.7289763,-0.7289763,-0.9669199,-0.75139916
2025-03-08,86773.33597555371,63216440874.73251,1720436931689.2776,-0.03586682950592812,0.6289440240146866,7.0,9.0,-0.9639653,-0.9986962,17.633797462716952,17.633797462716952,17.633797462716952,17.633797462716952,8.0,17.633797462716952,17.633797462716952,9.0,9.0,9.0,9.0,0.0,9.0,9.0,-0.59567004,-0.59567004,-0.59567004,-0.59567004,-0.35529494,-0.59567004,-0.59567004,-0.8622826,-0.8622826,-0.8622826,-0.8622826,-0.98553574,-0.8622826,-0.8622826,-0.98133075,-0.7289763,-0.7289763,-0.7289763,-0.7289763,-0.67041534,-0.7289763,-0.7289763,-0.7532005
2025-03-09,86142.9833586432,18809360803.37126,1708605516770.228,-0.0072643584555524,0.6289440240146866,17.633797462716952,9.0,-0.59567004,-0.8622826,7.0,17.633797462716952,17.633797462716952,17.633797462716952,17.633797462716952,8.0,17.633797462716952,9.0,9.0,9.0,9.0,9.0,0.0,9.0,-0.9639653,-0.59567004,-0.59567004,-0.59567004,-0.59567004,-0.35529494,-0.59567004,-0.9986962,-0.8622826,-0.8622826,-0.8622826,-0.8622826,-0.98553574,-0.8622826,-0.7289763,-0.98133075,-0.7289763,-0.7289763,-0.7289763,-0.7289763,-0.67041534,-0.7289763,-0.7532005
2025-03-10,80751.13893300897,32013406240.51754,1602073794580.0344,-0.06259180046256474,0.6289440240146866,4.0,1.0,-0.35529494,-0.98553574,17.633797462716952,7.0,17.633797462716952,17.633797462716952,17.633797462716952,17.633797462716952,8.0,9.0,9.0,9.0,9.0,9.0,9.0,0.0,-0.59567004,-0.9639653,-0.59567004,-0.59567004,-0.59567004,-0.59567004,-0.35529494,-0.8622826,-0.9986962,-0.8622826,-0.8622826,-0.8622826,-0.8622826,-0.98553574,-0.67041534,-0.7289763,-0.98133075,-0.7289763,-0.7289763,-0.7289763,-0.7289763,-0.67041534,-0.74588037
2025-03-11,78783.94057934263,49983692766.22745,1563547150147.7332,-0.024361245917513652,0.6289440240146866,17.633797462716952,9.0,-0.59567004,-0.8622826,4.0,17.633797462716952,7.0,17.633797462716952,17.633797462716952,17.633797462716952,17.633797462716952,1.0,9.0,9.0,9.0,9.0,9.0,9.0,-0.35529494,-0.59567004,-0.9639653,-0.59567004,-0.59567004,-0.59567004,-0.59567004,-0.98553574,-0.8622826,-0.9986962,-0.8622826,-0.8622826,-0.8622826,-0.8622826,-0.7289763,-0.67041534,-0.7289763,-0.98133075,-0.7289763,-0.7289763,-0.7289763,-0.7289763,-0.7532005
2025-03-12,82799.1080292053,56404462275.083046,1642997419531.6057,0.050964288157419935,0.6289440240146866,0.0,19.0,-0.99897134,-0.9981228,17.633797462716952,4.0,17.633797462716952,7.0,17.633797462716952,17.633797462716952,17.633797462716952,9.0,1.0,9.0,9.0,9.0,9.0,9.0,-0.59567004,-0.35529494,-0.59567004,-0.9639653,-0.59567004,-0.59567004,-0.59567004,-0.8622826,-0.98553574,-0.8622826,-0.9986962,-0.8622826,-0.8622826,-0.8622826,-0.9985471,-0.7289763,-0.67041534,-0.7289763,-0.98133075,-0.7289763,-0.7289763,-0.7289763,-0.7868968
2025-03-13,83884.24578828987,41782186208.59073,1662502658717.542,0.013105669673419973,0.6289440240146866,22.0,28.0,0.9971757,-0.21519321,0.0,17.633797462716952,4.0,17.633797462716952,7.0,17.633797462716952,17.633797462716952,19.0,9.0,1.0,9.0,9.0,9.0,9.0,-0.99897134,-0.59567004,-0.35529494,-0.59567004,-0.9639653,-0.59567004,-0.59567004,-0.9981228,-0.8622826,-0.98553574,-0.8622826,-0.9986962,-0.8622826,-0.8622826,0.39099124,-0.9985471,-0.7289763,-0.67041534,-0.7289763,-0.98133075,-0.7289763,-0.7289763,-0.6469009
